"0","# Seting the base path for alljobs directory "
"0","base_path <- ""../Data/alljobs"" "
"0",""
"0","# Getting all the simulation folders from the base directory "
"0","folders <- list.dirs(path = base_path, full.names = TRUE, recursive = FALSE)"
"0",""
"0","all_data <- list()"
"0",""
"0","file_counter <- 1"
"0",""
"0","for (folder in folders) {"
"0","  # Adjust the pattern to match your .out files, if they have a specific naming convention"
"0","  file_paths <- list.files(path = folder, full.names = TRUE, pattern = ""*.out$"")"
"0","  data <- process_file(file_paths, file_counter)"
"0","  all_data <- bind_rows(all_data, data)"
"0","  file_counter <- file_counter + 1"
"0","}"
"0",""
