"0","get_group <- function(file_id) {"
"0","  if (file_id <= 18) {"
"0","    return(1)"
"0","  } else if (file_id <= 36) {"
"0","    return(2)"
"0","  } else if (file_id <= 63) {"
"0","    return(3)"
"0","  } else if (file_id <= 81) {"
"0","    return(4)"
"0","  } else if (file_id <= 99) {"
"0","    return(5)"
"0","  } else {"
"0","    return(6)"
"0","  }"
"0","}"
"0",""
"0","phy_groups <- readxl::read_excel(""groups_by_phy_meaning.xlsx"")[, -3] "
"0","phy_groups <- phy_groups |>"
"0","  mutate(group = sapply(file_id, get_group)) |>"
"0","  select(-""input_file"")"
"0",""
"0","phy_groups_total_capture <- merge(total_capture, phy_groups, key=""file_id"")"
"0",""
"0","phy_groups_mean <- phy_groups_total_capture |>"
"0","  group_by(year, group) |>"
"0","  summarize(meanCO2 = mean(Total_CO2_capture, na.rm = TRUE), .groups = ""drop"")"
